
onic.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <onic_probe>:
       0:	e8 00 00 00 00       	callq  5 <onic_probe+0x5>
    3427:	41 83 e0 01          	and    $0x1,%r8d
    342b:	49 c1 e0 1a          	shl    $0x1a,%r8
    342f:	44 09 c0             	or     %r8d,%eax
    3432:	41 89 c8             	mov    %ecx,%r8d
    3435:	c0 e9 04             	shr    $0x4,%cl
    3438:	41 c0 e8 03          	shr    $0x3,%r8b
    343c:	83 e1 01             	and    $0x1,%ecx
    343f:	41 83 e0 01          	and    $0x1,%r8d
    3443:	48 c1 e1 1c          	shl    $0x1c,%rcx
    3447:	49 c1 e0 1b          	shl    $0x1b,%r8
    344b:	44 09 c0             	or     %r8d,%eax
    344e:	09 c8                	or     %ecx,%eax
    3450:	89 f1                	mov    %esi,%ecx
    3452:	81 e6 f8 ff 00 00    	and    $0xfff8,%esi
    3458:	c1 e1 1d             	shl    $0x1d,%ecx
    345b:	48 c1 ee 03          	shr    $0x3,%rsi
    345f:	09 c8                	or     %ecx,%eax
    3461:	b9 02 00 00 00       	mov    $0x2,%ecx
    3466:	89 45 f0             	mov    %eax,-0x10(%rbp)
    3469:	0f b6 42 06          	movzbl 0x6(%rdx),%eax
    346d:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    3471:	83 e0 01             	and    $0x1,%eax
    3474:	48 c1 e0 0d          	shl    $0xd,%rax
    3478:	09 c6                	or     %eax,%esi
    347a:	89 75 f4             	mov    %esi,-0xc(%rbp)
    347d:	48 8d 75 ec          	lea    -0x14(%rbp),%rsi
    3481:	e8 7a f8 ff ff       	callq  2d00 <qdma_program_ctxt>
    3486:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    348a:	65 48 33 3c 25 28 00 	xor    %gs:0x28,%rdi
    3491:	00 00 
    3493:	75 02                	jne    3497 <qdma_write_pfch_ctxt+0xd7>
    3495:	c9                   	leaveq 
    3496:	c3                   	retq   
    3497:	e8 00 00 00 00       	callq  349c <qdma_write_pfch_ctxt+0xdc>
    349c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000034a0 <qdma_clear_pfch_ctxt>:
    34a0:	e8 00 00 00 00       	callq  34a5 <qdma_clear_pfch_ctxt+0x5>
    34a5:	55                   	push   %rbp
    34a6:	31 c9                	xor    %ecx,%ecx
    34a8:	31 d2                	xor    %edx,%edx
    34aa:	48 89 e5             	mov    %rsp,%rbp
    34ad:	48 83 ec 10          	sub    $0x10,%rsp
    34b1:	66 03 77 0a          	add    0xa(%rdi),%si
    34b5:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    34bc:	00 00 
    34be:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    34c2:	31 c0                	xor    %eax,%eax
    34c4:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    34ca:	c1 e6 07             	shl    $0x7,%esi
    34cd:	83 ce 0e             	or     $0xe,%esi
    34d0:	89 75 f4             	mov    %esi,-0xc(%rbp)
    34d3:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    34d7:	e8 24 f8 ff ff       	callq  2d00 <qdma_program_ctxt>
    34dc:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    34e0:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
    34e7:	00 00 
    34e9:	75 02                	jne    34ed <qdma_clear_pfch_ctxt+0x4d>
    34eb:	c9                   	leaveq 
    34ec:	c3                   	retq   
    34ed:	e8 00 00 00 00       	callq  34f2 <qdma_clear_pfch_ctxt+0x52>
    34f2:	0f 1f 40 00          	nopl   0x0(%rax)
    34f6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    34fd:	00 00 00 

0000000000003500 <qdma_invalidate_pfch_ctxt>:
    3500:	e8 00 00 00 00       	callq  3505 <qdma_invalidate_pfch_ctxt+0x5>
    3505:	55                   	push   %rbp
    3506:	31 c9                	xor    %ecx,%ecx
    3508:	31 d2                	xor    %edx,%edx
    350a:	48 89 e5             	mov    %rsp,%rbp
    350d:	48 83 ec 10          	sub    $0x10,%rsp
    3511:	66 03 77 0a          	add    0xa(%rdi),%si
    3515:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    351c:	00 00 
    351e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3522:	31 c0                	xor    %eax,%eax
    3524:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    352a:	c1 e6 07             	shl    $0x7,%esi
    352d:	83 ce 6e             	or     $0x6e,%esi
    3530:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3533:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    3537:	e8 c4 f7 ff ff       	callq  2d00 <qdma_program_ctxt>
    353c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3540:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
    3547:	00 00 
    3549:	75 02                	jne    354d <qdma_invalidate_pfch_ctxt+0x4d>
    354b:	c9                   	leaveq 
    354c:	c3                   	retq   
    354d:	e8 00 00 00 00       	callq  3552 <qdma_invalidate_pfch_ctxt+0x52>
    3552:	0f 1f 40 00          	nopl   0x0(%rax)
    3556:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    355d:	00 00 00 

0000000000003560 <qdma_write_cmpl_ctxt>:
    3560:	e8 00 00 00 00       	callq  3565 <qdma_write_cmpl_ctxt+0x5>
    3565:	55                   	push   %rbp
    3566:	48 89 e5             	mov    %rsp,%rbp
    3569:	48 83 ec 20          	sub    $0x20,%rsp
    356d:	66 03 77 0a          	add    0xa(%rdi),%si
    3571:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    3578:	00 00 
    357a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    357e:	31 c0                	xor    %eax,%eax
    3580:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    3586:	c1 e6 07             	shl    $0x7,%esi
    3589:	83 ce 2c             	or     $0x2c,%esi
    358c:	89 75 e0             	mov    %esi,-0x20(%rbp)
    358f:	44 0f b6 0a          	movzbl (%rdx),%r9d
    3593:	8b 72 10             	mov    0x10(%rdx),%esi
    3596:	4c 8b 42 08          	mov    0x8(%rdx),%r8
    359a:	44 89 c8             	mov    %r9d,%eax
    359d:	c1 ee 02             	shr    $0x2,%esi
    35a0:	d0 e8                	shr    %al
    35a2:	48 89 c1             	mov    %rax,%rcx
    35a5:	83 e1 01             	and    $0x1,%ecx
    35a8:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    35ac:	44 89 c9             	mov    %r9d,%ecx
    35af:	41 83 e1 01          	and    $0x1,%r9d
    35b3:	c0 e9 02             	shr    $0x2,%cl
    35b6:	83 e1 07             	and    $0x7,%ecx
    35b9:	48 c1 e1 02          	shl    $0x2,%rcx
    35bd:	09 c8                	or     %ecx,%eax
    35bf:	0f b7 0a             	movzwl (%rdx),%ecx
    35c2:	44 09 c8             	or     %r9d,%eax
    35c5:	81 e1 e0 1f 00 00    	and    $0x1fe0,%ecx
    35cb:	09 c8                	or     %ecx,%eax
    35cd:	0f b6 4a 02          	movzbl 0x2(%rdx),%ecx
    35d1:	d0 e9                	shr    %cl
    35d3:	83 e1 0f             	and    $0xf,%ecx
    35d6:	48 c1 e1 11          	shl    $0x11,%rcx
    35da:	09 c8                	or     %ecx,%eax
    35dc:	0f b7 4a 02          	movzwl 0x2(%rdx),%ecx
    35e0:	66 c1 e9 05          	shr    $0x5,%cx
    35e4:	83 e1 0f             	and    $0xf,%ecx
    35e7:	48 c1 e1 15          	shl    $0x15,%rcx
    35eb:	09 c8                	or     %ecx,%eax
    35ed:	0f b6 4a 03          	movzbl 0x3(%rdx),%ecx
    35f1:	41 89 c9             	mov    %ecx,%r9d
    35f4:	41 d0 e9             	shr    %r9b
    35f7:	41 83 e1 03          	and    $0x3,%r9d
    35fb:	49 c1 e1 19          	shl    $0x19,%r9
    35ff:	44 09 c8             	or     %r9d,%eax
    3602:	41 89 c9             	mov    %ecx,%r9d
    3605:	41 c0 e9 03          	shr    $0x3,%r9b
    3609:	41 83 e1 01          	and    $0x1,%r9d
    360d:	49 c1 e1 1b          	shl    $0x1b,%r9
    3611:	44 09 c8             	or     %r9d,%eax
    3614:	c0 e9 04             	shr    $0x4,%cl
    3617:	c1 e1 1c             	shl    $0x1c,%ecx
    361a:	09 c8                	or     %ecx,%eax
    361c:	0f b6 4a 16          	movzbl 0x16(%rdx),%ecx
    3620:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    3623:	4c 89 c0             	mov    %r8,%rax
    3626:	49 c1 e8 26          	shr    $0x26,%r8
    362a:	48 c1 e8 0c          	shr    $0xc,%rax
    362e:	48 c1 e0 06          	shl    $0x6,%rax
    3632:	89 45 e8             	mov    %eax,-0x18(%rbp)
    3635:	0f b6 42 10          	movzbl 0x10(%rdx),%eax
    3639:	83 e0 03             	and    $0x3,%eax
    363c:	48 c1 e0 1a          	shl    $0x1a,%rax
    3640:	41 09 c0             	or     %eax,%r8d
    3643:	89 f0                	mov    %esi,%eax
    3645:	81 e6 f0 ff 00 00    	and    $0xfff0,%esi
    364b:	c1 e0 1c             	shl    $0x1c,%eax
    364e:	48 c1 ee 04          	shr    $0x4,%rsi
    3652:	41 09 c0             	or     %eax,%r8d
    3655:	0f b7 42 14          	movzwl 0x14(%rdx),%eax
    3659:	44 89 45 ec          	mov    %r8d,-0x14(%rbp)
    365d:	49 89 c8             	mov    %rcx,%r8
    3660:	41 83 e0 01          	and    $0x1,%r8d
    3664:	49 c1 e0 1c          	shl    $0x1c,%r8
    3668:	48 c1 e0 0c          	shl    $0xc,%rax
    366c:	44 09 c0             	or     %r8d,%eax
    366f:	41 89 c8             	mov    %ecx,%r8d
    3672:	41 d0 e8             	shr    %r8b
    3675:	41 83 e0 03          	and    $0x3,%r8d
    3679:	49 c1 e0 1d          	shl    $0x1d,%r8
    367d:	44 09 c0             	or     %r8d,%eax
    3680:	41 89 c8             	mov    %ecx,%r8d
    3683:	41 c0 e8 03          	shr    $0x3,%r8b
    3687:	41 83 e0 01          	and    $0x1,%r8d
    368b:	49 c1 e0 1f          	shl    $0x1f,%r8
    368f:	44 09 c0             	or     %r8d,%eax
    3692:	09 f0                	or     %esi,%eax
    3694:	89 ce                	mov    %ecx,%esi
    3696:	89 45 f0             	mov    %eax,-0x10(%rbp)
    3699:	89 c8                	mov    %ecx,%eax
    369b:	40 c0 ee 06          	shr    $0x6,%sil
    369f:	c0 e8 05             	shr    $0x5,%al
    36a2:	83 e6 01             	and    $0x1,%esi
    36a5:	83 e0 01             	and    $0x1,%eax
    36a8:	48 01 c0             	add    %rax,%rax
    36ab:	48 c1 e6 02          	shl    $0x2,%rsi
    36af:	09 f0                	or     %esi,%eax
    36b1:	89 ce                	mov    %ecx,%esi
    36b3:	c0 e9 07             	shr    $0x7,%cl
    36b6:	40 c0 ee 04          	shr    $0x4,%sil
    36ba:	0f b6 c9             	movzbl %cl,%ecx
    36bd:	83 e6 01             	and    $0x1,%esi
    36c0:	48 c1 e1 03          	shl    $0x3,%rcx
    36c4:	09 f0                	or     %esi,%eax
    36c6:	48 8d 75 e0          	lea    -0x20(%rbp),%rsi
    36ca:	09 c8                	or     %ecx,%eax
    36cc:	0f b7 4a 18          	movzwl 0x18(%rdx),%ecx
    36d0:	0f b6 52 19          	movzbl 0x19(%rdx),%edx
    36d4:	81 e1 ff 07 00 00    	and    $0x7ff,%ecx
    36da:	c0 ea 03             	shr    $0x3,%dl
    36dd:	48 c1 e1 04          	shl    $0x4,%rcx
    36e1:	83 e2 01             	and    $0x1,%edx
    36e4:	09 c8                	or     %ecx,%eax
    36e6:	48 c1 e2 0f          	shl    $0xf,%rdx
    36ea:	b9 05 00 00 00       	mov    $0x5,%ecx
    36ef:	09 d0                	or     %edx,%eax
    36f1:	48 8d 55 e4          	lea    -0x1c(%rbp),%rdx
    36f5:	89 45 f4             	mov    %eax,-0xc(%rbp)
    36f8:	e8 03 f6 ff ff       	callq  2d00 <qdma_program_ctxt>
    36fd:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    3701:	65 48 33 3c 25 28 00 	xor    %gs:0x28,%rdi
    3708:	00 00 
    370a:	75 02                	jne    370e <qdma_write_cmpl_ctxt+0x1ae>
    370c:	c9                   	leaveq 
    370d:	c3                   	retq   
    370e:	e8 00 00 00 00       	callq  3713 <qdma_write_cmpl_ctxt+0x1b3>
    3713:	0f 1f 00             	nopl   (%rax)
    3716:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    371d:	00 00 00 

0000000000003720 <qdma_clear_cmpl_ctxt>:
    3720:	e8 00 00 00 00       	callq  3725 <qdma_clear_cmpl_ctxt+0x5>
    3725:	55                   	push   %rbp
    3726:	31 c9                	xor    %ecx,%ecx
    3728:	31 d2                	xor    %edx,%edx
    372a:	48 89 e5             	mov    %rsp,%rbp
    372d:	48 83 ec 10          	sub    $0x10,%rsp
    3731:	66 03 77 0a          	add    0xa(%rdi),%si
    3735:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    373c:	00 00 
    373e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3742:	31 c0                	xor    %eax,%eax
    3744:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    374a:	c1 e6 07             	shl    $0x7,%esi
    374d:	83 ce 0c             	or     $0xc,%esi
    3750:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3753:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    3757:	e8 a4 f5 ff ff       	callq  2d00 <qdma_program_ctxt>
    375c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3760:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
    3767:	00 00 
    3769:	75 02                	jne    376d <qdma_clear_cmpl_ctxt+0x4d>
    376b:	c9                   	leaveq 
    376c:	c3                   	retq   
    376d:	e8 00 00 00 00       	callq  3772 <qdma_clear_cmpl_ctxt+0x52>
    3772:	0f 1f 40 00          	nopl   0x0(%rax)
    3776:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    377d:	00 00 00 

0000000000003780 <qdma_invalidate_cmpl_ctxt>:
    3780:	e8 00 00 00 00       	callq  3785 <qdma_invalidate_cmpl_ctxt+0x5>
    3785:	55                   	push   %rbp
    3786:	31 c9                	xor    %ecx,%ecx
    3788:	31 d2                	xor    %edx,%edx
    378a:	48 89 e5             	mov    %rsp,%rbp
    378d:	48 83 ec 10          	sub    $0x10,%rsp
    3791:	66 03 77 0a          	add    0xa(%rdi),%si
    3795:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    379c:	00 00 
    379e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    37a2:	31 c0                	xor    %eax,%eax
    37a4:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    37aa:	c1 e6 07             	shl    $0x7,%esi
    37ad:	83 ce 6c             	or     $0x6c,%esi
    37b0:	89 75 f4             	mov    %esi,-0xc(%rbp)
    37b3:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    37b7:	e8 44 f5 ff ff       	callq  2d00 <qdma_program_ctxt>
    37bc:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    37c0:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
    37c7:	00 00 
    37c9:	75 02                	jne    37cd <qdma_invalidate_cmpl_ctxt+0x4d>
    37cb:	c9                   	leaveq 
    37cc:	c3                   	retq   
    37cd:	e8 00 00 00 00       	callq  37d2 <qdma_invalidate_cmpl_ctxt+0x52>
    37d2:	0f 1f 40 00          	nopl   0x0(%rax)
    37d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    37dd:	00 00 00 

00000000000037e0 <qdma_write_fmap_ctxt>:
    37e0:	e8 00 00 00 00       	callq  37e5 <qdma_write_fmap_ctxt+0x5>
    37e5:	55                   	push   %rbp
    37e6:	b9 02 00 00 00       	mov    $0x2,%ecx
    37eb:	48 89 e5             	mov    %rsp,%rbp
    37ee:	41 54                	push   %r12
    37f0:	53                   	push   %rbx
    37f1:	49 89 f4             	mov    %rsi,%r12
    37f4:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    37f8:	48 89 fb             	mov    %rdi,%rbx
    37fb:	48 83 ec 18          	sub    $0x18,%rsp
    37ff:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    3806:	00 00 
    3808:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    380c:	31 c0                	xor    %eax,%eax
    380e:	0f b7 47 08          	movzwl 0x8(%rdi),%eax
    3812:	25 ff 07 00 00       	and    $0x7ff,%eax
    3817:	c1 e0 07             	shl    $0x7,%eax
    381a:	83 c8 38             	or     $0x38,%eax
    381d:	89 45 dc             	mov    %eax,-0x24(%rbp)
    3820:	0f b7 06             	movzwl (%rsi),%eax
    3823:	25 ff 07 00 00       	and    $0x7ff,%eax
    3828:	89 45 e0             	mov    %eax,-0x20(%rbp)
    382b:	0f b7 46 04          	movzwl 0x4(%rsi),%eax
    382f:	48 8d 75 dc          	lea    -0x24(%rbp),%rsi
    3833:	25 ff 0f 00 00       	and    $0xfff,%eax
    3838:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    383b:	e8 c0 f4 ff ff       	callq  2d00 <qdma_program_ctxt>
    3840:	85 c0                	test   %eax,%eax
    3842:	78 35                	js     3879 <qdma_write_fmap_ctxt+0x99>
    3844:	41 0f b7 04 24       	movzwl (%r12),%eax
    3849:	66 25 ff 07          	and    $0x7ff,%ax
    384d:	66 89 43 0a          	mov    %ax,0xa(%rbx)
    3851:	41 0f b7 44 24 04    	movzwl 0x4(%r12),%eax
    3857:	66 25 ff 0f          	and    $0xfff,%ax
    385b:	66 89 43 0c          	mov    %ax,0xc(%rbx)
    385f:	31 c0                	xor    %eax,%eax
    3861:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    3865:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    386c:	00 00 
    386e:	75 12                	jne    3882 <qdma_write_fmap_ctxt+0xa2>
    3870:	48 83 c4 18          	add    $0x18,%rsp
    3874:	5b                   	pop    %rbx
    3875:	41 5c                	pop    %r12
    3877:	5d                   	pop    %rbp
    3878:	c3                   	retq   
    3879:	c7 43 0a 00 00 00 00 	movl   $0x0,0xa(%rbx)
    3880:	eb df                	jmp    3861 <qdma_write_fmap_ctxt+0x81>
    3882:	e8 00 00 00 00       	callq  3887 <qdma_write_fmap_ctxt+0xa7>
    3887:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    388e:	00 00 

0000000000003890 <qdma_clear_fmap_ctxt>:
    3890:	e8 00 00 00 00       	callq  3895 <qdma_clear_fmap_ctxt+0x5>
    3895:	55                   	push   %rbp
    3896:	31 c9                	xor    %ecx,%ecx
    3898:	31 d2                	xor    %edx,%edx
    389a:	48 89 e5             	mov    %rsp,%rbp
    389d:	48 83 ec 10          	sub    $0x10,%rsp
    38a1:	c7 47 0a 00 00 00 00 	movl   $0x0,0xa(%rdi)
    38a8:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    38af:	00 00 
    38b1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    38b5:	31 c0                	xor    %eax,%eax
    38b7:	0f b7 47 08          	movzwl 0x8(%rdi),%eax
    38bb:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    38bf:	25 ff 07 00 00       	and    $0x7ff,%eax
    38c4:	c1 e0 07             	shl    $0x7,%eax
    38c7:	83 c8 18             	or     $0x18,%eax
    38ca:	89 45 f4             	mov    %eax,-0xc(%rbp)
    38cd:	e8 2e f4 ff ff       	callq  2d00 <qdma_program_ctxt>
    38d2:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    38d6:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
    38dd:	00 00 
    38df:	75 02                	jne    38e3 <qdma_clear_fmap_ctxt+0x53>
    38e1:	c9                   	leaveq 
    38e2:	c3                   	retq   
    38e3:	e8 00 00 00 00       	callq  38e8 <qdma_clear_fmap_ctxt+0x58>
    38e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    38ef:	00 

00000000000038f0 <qdma_invalidate_fmap_ctxt>:
    38f0:	e8 00 00 00 00       	callq  38f5 <qdma_invalidate_fmap_ctxt+0x5>
    38f5:	55                   	push   %rbp
    38f6:	31 c9                	xor    %ecx,%ecx
    38f8:	31 d2                	xor    %edx,%edx
    38fa:	48 89 e5             	mov    %rsp,%rbp
    38fd:	48 83 ec 10          	sub    $0x10,%rsp
    3901:	c7 47 0a 00 00 00 00 	movl   $0x0,0xa(%rdi)
    3908:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    390f:	00 00 
    3911:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3915:	31 c0                	xor    %eax,%eax
    3917:	0f b7 47 08          	movzwl 0x8(%rdi),%eax
    391b:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    391f:	25 ff 07 00 00       	and    $0x7ff,%eax
    3924:	c1 e0 07             	shl    $0x7,%eax
    3927:	83 c8 18             	or     $0x18,%eax
    392a:	89 45 f4             	mov    %eax,-0xc(%rbp)
    392d:	e8 ce f3 ff ff       	callq  2d00 <qdma_program_ctxt>
    3932:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3936:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
    393d:	00 00 
    393f:	75 02                	jne    3943 <qdma_invalidate_fmap_ctxt+0x53>
    3941:	c9                   	leaveq 
    3942:	c3                   	retq   
    3943:	e8 00 00 00 00       	callq  3948 <qdma_invalidate_fmap_ctxt+0x58>
    3948:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    394f:	00 

0000000000003950 <qdma_create_dev>:
    3950:	e8 00 00 00 00       	callq  3955 <qdma_create_dev+0x5>
    3955:	55                   	push   %rbp
    3956:	40 80 fe 06          	cmp    $0x6,%sil
    395a:	48 89 e5             	mov    %rsp,%rbp
    395d:	41 55                	push   %r13
    395f:	41 54                	push   %r12
    3961:	49 89 fd             	mov    %rdi,%r13
    3964:	53                   	push   %rbx
    3965:	41 89 f4             	mov    %esi,%r12d
    3968:	0f 87 85 00 00 00    	ja     39f3 <qdma_create_dev+0xa3>
    396e:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 3975 <qdma_create_dev+0x25>
    3975:	ba 18 00 00 00       	mov    $0x18,%edx
    397a:	be c0 0d 00 00       	mov    $0xdc0,%esi
    397f:	e8 00 00 00 00       	callq  3984 <qdma_create_dev+0x34>
    3984:	48 85 c0             	test   %rax,%rax
    3987:	48 89 c3             	mov    %rax,%rbx
    398a:	74 48                	je     39d4 <qdma_create_dev+0x84>
    398c:	4c 89 28             	mov    %r13,(%rax)
    398f:	41 0f b7 45 38       	movzwl 0x38(%r13),%eax
    3994:	83 e0 07             	and    $0x7,%eax
    3997:	66 89 43 08          	mov    %ax,0x8(%rbx)
    399b:	41 0f b6 c4          	movzbl %r12b,%eax
    399f:	48 89 c6             	mov    %rax,%rsi
    39a2:	48 c1 e0 06          	shl    $0x6,%rax
    39a6:	4c 01 e8             	add    %r13,%rax
